S142C	2022-10-04 19:42:55
value unit [W]	time unit [ms]
wavelength	405.000nm
range	AUTO
-9.701207E-07	215
-3.655915E-07	515
5.649616E-08	815
-2.062183E-07	1115
-1.376301E-07	1415
-2.193713E-07	1715
-4.500856E-08	2015
-1.057920E-07	2315
1.846050E-08	2615
6.076576E-08	2915
9.118042E-08	3215
-1.808304E-07	3515
5.624399E-08	3815
3.606701E-08	4115
1.053896E-07	4415
-5.907940E-08	4715
-3.524614E-07	5015
-1.859035E-07	5315
4.052675E-07	5615
3.044742E-07	5915
1.526756E-07	6215
9.331537E-08	6515
1.354138E-07	6818
8.851767E-08	7118
3.911971E-08	7418
-5.503632E-09	7718
3.528635E-08	8018
-2.960616E-08	8318
-6.135215E-08	8618
4.568494E-08	8918
1.356206E-07	9218
6.797346E-08	9518
-3.355441E-08	9818
7.091170E-08	10118
5.204312E-08	10418
3.076440E-08	10718
6.186755E-08	11018
9.763063E-08	11318
5.957218E-08	11618
1.129988E-09	11918
2.534726E-08	12218
-1.828959E-08	12518
6.310702E-08	12818
3.452868E-08	13118
1.768024E-08	13418
6.020134E-10	13718
-6.148974E-08	14018
-5.754160E-08	14318
-1.629266E-08	14620
-3.275084E-08	14921
5.782736E-08	15221
1.145960E-08	15521
1.145253E-07	15821
-1.500723E-08	16120
8.360908E-09	16421
6.340657E-09	16721
5.103321E-08	17021
1.827692E-08	17321
2.745911E-08	17621
-6.064048E-08	17920
4.818700E-08	18221
4.981650E-08	18521
-3.757125E-08	18821
3.889033E-08	19121
-3.070604E-09	19421
-3.874217E-08	19720
3.179721E-08	20021
4.749800E-08	20321
6.067398E-08	20621
3.960188E-08	20921
5.229555E-08	21221
4.917493E-09	21521
-3.949972E-08	21820
1.234775E-07	22123
-2.125070E-08	22423
-6.421831E-09	22723
6.418589E-08	23023
-7.295188E-10	23323
-4.663818E-08	23623
-1.058152E-07	23923
8.466134E-08	24223
2.371761E-08	24523
-3.970613E-08	24823
1.410608E-07	25123
-7.627241E-08	25423
1.249242E-08	25723
6.542561E-08	26023
6.840987E-08	26323
-6.238813E-09	26623
-4.849755E-08	26923
-9.451782E-09	27223
-6.109936E-08	27523
3.962484E-08	27823
5.810323E-08	28123
-1.851882E-08	28423
2.996092E-08	28723
-2.297207E-08	29023
-2.274290E-08	29323
-6.991408E-08	29628
-3.061618E-08	29927
9.724046E-08	30228
1.772556E-09	30528
3.597500E-08	30828
5.537329E-09	31143
2.447475E-08	31446
1.152850E-08	31746
-7.200282E-08	32046
-2.967492E-08	32346
-6.828449E-08	32646
9.662076E-08	32946
8.682036E-09	33246
-2.997341E-08	33546
6.459936E-08	33846
-1.629253E-08	34146
8.200034E-09	34446
8.640604E-08	34746
8.046089E-08	35046
6.480582E-08	35346
5.066596E-08	35646
1.657834E-08	35946
-6.146379E-09	36246
1.015094E-08	36546
-2.274288E-08	36846
-9.658613E-09	37149
-2.485441E-08	37449
-3.011093E-08	37748
7.049848E-08	38049
-2.063077E-08	38348
2.918049E-08	38649
1.429547E-10	38949
-3.706634E-08	39249
4.038242E-08	39549
-1.695807E-08	39849
-2.999619E-08	40148
-3.789248E-08	40449
-3.858112E-08	40748
1.083505E-07	41049
-3.167199E-08	41348
-3.001940E-08	41648
4.045347E-09	41949
-4.677670E-09	42249
1.655551E-08	42549
2.516315E-08	42849
-2.164106E-08	43149
-9.816657E-10	43448
2.622216E-09	43749
-3.353127E-08	44049
1.586664E-08	44349
-5.939909E-09	44651
-1.826668E-08	44951
8.776035E-08	45251
3.976447E-09	45551
3.730621E-08	45851
-2.141125E-08	46151
1.281388E-08	46451
-8.304418E-08	46751
-5.054063E-08	47051
-6.128333E-08	47351
-7.712215E-08	47651
1.685405E-08	47951
-1.305593E-08	48251
-1.856473E-08	48551
-4.195578E-08	48851
-2.864206E-08	49151
9.721765E-08	49451
2.759557E-09	49751
-5.919436E-08	50051
-5.699076E-08	50351
-4.826811E-08	50651
-2.613993E-08	50951
-5.322627E-08	51251
5.376468E-08	51551
-3.399039E-08	51851
-6.220147E-08	52153
4.967900E-08	52454
4.127752E-08	52754
2.497977E-08	53054
-4.627093E-08	53354
2.472729E-08	53654
-7.982058E-10	53953
1.155137E-08	54254
-1.936835E-08	54553
9.577046E-09	54854
-3.855840E-08	55154
8.523523E-08	55454
2.394693E-08	55754
2.160550E-08	56054
2.516343E-08	56354
3.973963E-08	56654
1.896590E-08	56954
3.443690E-08	57254
-1.085463E-07	57553
8.502860E-08	57854
7.091170E-08	58154
-1.096679E-08	58454
1.221703E-08	58754
2.890483E-08	59054
1.683099E-08	59354
-3.897188E-09	59656
-1.319345E-08	59956
3.445994E-08	60256
-4.884123E-09	60556
-2.499242E-08	60856
-4.819901E-08	61169
-7.914042E-09	61469
-5.708261E-08	61769
-6.123599E-09	62070
3.535510E-08	62370
2.369432E-08	62670
6.020625E-10	62970
-2.655324E-08	63269
7.529629E-08	63570
1.540989E-07	63870
-5.001256E-08	64169
1.196446E-08	64470
-1.578723E-08	64769
-5.389165E-08	65069
9.859512E-08	65370
-8.816309E-08	65670
2.732118E-08	65970
-6.904145E-09	66270
3.815569E-08	66570
-3.917791E-08	66870
7.850981E-08	67172
-4.062446E-08	67472
-6.722864E-08	67772
-6.490845E-09	68072
-1.174714E-08	68372
4.458369E-09	68672
5.107908E-08	68972
9.682758E-08	69272
1.052058E-07	69572
7.277106E-08	69872
1.549954E-08	70172
2.683906E-08	70472
-1.020952E-08	70772
2.321229E-08	71072
-4.475604E-08	71372
-4.815060E-09	71672
1.343581E-07	71972
-2.221190E-09	72272
-7.799367E-09	72572
-5.063254E-08	72872
8.059854E-08	73172
2.713736E-08	73472
-6.892717E-08	73772
5.798830E-08	74072
3.140707E-08	74372
4.031338E-08	74675
-8.579859E-08	74975
-3.784660E-08	75275
3.333749E-09	75575
-2.028665E-08	75875
4.019878E-08	76175
1.724408E-08	76475
1.740476E-08	76775
3.273831E-08	77075
-4.516532E-09	77375
-3.495450E-08	77675
3.263163E-10	77975
4.091022E-08	78275
-7.891196E-09	78575
-3.945351E-08	78875
1.607355E-08	79175
-3.261278E-08	79475
2.192669E-08	79775
6.820351E-08	80075
9.285615E-08	80375
7.993351E-09	80675
1.134484E-08	80975
-1.865677E-08	81275
2.803294E-08	81575
-7.131439E-08	81875
2.273002E-08	82178
-2.090619E-08	82477
2.851482E-08	82778
8.383821E-09	83078
4.623561E-08	83378
2.277627E-08	83678
-9.383128E-09	83977
-1.234440E-07	84277
1.033006E-07	84578
5.408607E-08	84878
-8.903532E-08	85178
-1.601680E-08	85477
5.016089E-08	85778
-4.168023E-08	86077
-4.195538E-08	86377
7.658172E-08	86678
-6.146689E-08	86977
-1.307884E-08	87277
4.061194E-08	87578
7.789006E-08	87878
-5.262915E-08	88178
1.116113E-08	88478
-5.542973E-08	88777
3.856897E-08	89078
-4.069301E-08	89377
-1.968699E-09	89680
-6.936348E-08	89980
4.965561E-08	90280
3.999294E-09	90580
1.329575E-08	90880
2.387817E-08	91180
-5.095362E-08	91494
-1.578771E-08	91794
5.764421E-08	92094
-3.017988E-08	92393
-3.867327E-08	92693
-1.149521E-08	92994
7.777525E-08	93294
2.277652E-09	93594
9.462649E-09	93894
-2.336126E-09	94193
-1.601695E-08	94494
2.204179E-08	94794
8.737008E-08	95094
-1.808279E-08	95393
-7.163580E-08	95694
4.527318E-09	95994
-1.753186E-08	96294
3.519449E-08	96594
-5.705996E-08	96893
-4.388345E-08	97196
-2.526741E-08	97496
5.346614E-08	97796
-2.331650E-08	98096
-1.461676E-08	98396
-3.477075E-08	98696
5.309924E-08	98996
-1.372005E-09	99296
8.160841E-08	99596
-2.981252E-08	99896
1.841480E-08	100196
-5.947002E-08	100496
5.720919E-09	100796
-4.381494E-08	101096
4.155262E-08	101396
-4.230009E-08	101696
-5.568237E-08	101996
4.660302E-08	102296
-1.438721E-08	102596
8.658912E-09	102896
2.330377E-08	103196
-2.012589E-08	103496
-8.933367E-08	103796
4.152983E-08	104096
3.840805E-08	104399
-1.377219E-07	104698
-5.664408E-09	104999
1.598138E-08	105299
-6.300494E-08	105599
7.809677E-08	105899
-1.296389E-08	106199
8.268745E-08	106499
-2.974378E-08	106798
6.170696E-08	107099
2.231517E-09	107399
1.963138E-08	107699
2.215634E-08	107999
5.335228E-12	108299
-6.704501E-08	108598
3.755876E-08	108899
2.874452E-08	109199
9.370563E-08	109499
-1.691244E-08	109799
-3.873981E-09	110098
-4.303453E-08	110398
7.201351E-08	110699
-2.379847E-08	110999
4.265476E-08	111299
-3.063917E-08	111601
4.903607E-08	111901
3.007570E-08	112201
2.192673E-08	112501
5.580765E-08	112801
-5.033385E-08	113101
-1.248205E-08	113401
2.493383E-08	113701
4.416975E-08	114001
-9.360003E-09	114301
-9.651828E-08	114601
-6.192433E-09	114901
-2.737969E-08	115201
7.951988E-08	115501
-7.113075E-08	115801
9.530944E-09	116101
1.497147E-08	116401
4.274654E-08	116701
2.465849E-08	117001
2.970847E-08	117301
1.889679E-08	117601
-5.161943E-08	117901
-1.207124E-07	118201
5.658805E-08	118501
-1.952895E-08	118804
-7.117669E-08	119104
8.567068E-09	119404
3.234816E-08	119704
-7.113075E-08	120004
-3.093749E-08	120304
4.123145E-08	120617
-2.242110E-08	120917
-1.140320E-08	121217
-1.093501E-07	121517
1.283672E-08	121817
-1.087498E-08	122117
3.388590E-08	122417
1.358960E-07	122717
7.612253E-08	123017
-4.957641E-08	123317
-1.235818E-07	123617
-5.687484E-09	123917
5.406300E-08	124217
7.554826E-08	124517
6.427798E-08	124817
1.217119E-08	125117
-4.154255E-08	125417
-1.253034E-07	125717
-1.764699E-08	126019
8.199861E-08	126320
1.452615E-07	126620
-1.053331E-07	126919
-6.569057E-08	127220
2.872143E-08	127520
-1.897808E-08	127819
6.785869E-08	128120
-7.074060E-08	128419
-2.519869E-08	128720
-3.543672E-08	129019
-5.113505E-09	129319
9.937550E-08	129620
-2.797618E-08	129919
4.242531E-08	130220
4.364174E-08	130520
2.679334E-08	130820
-8.749740E-08	131119
-7.856799E-08	131419
4.416990E-08	131720
-1.314759E-08	132019
-5.265235E-08	132319
-1.255062E-08	132619
7.687987E-08	132920
4.258596E-08	133222
2.922618E-08	133522
-8.589046E-08	133822
7.499760E-08	134122
-2.533662E-08	134422
-8.024384E-08	134722
-1.952897E-08	135022
7.871656E-08	135322
-2.113590E-08	135622
2.185873E-09	135922
1.667470E-07	136222
6.696364E-08	136522
2.087069E-08	136822
5.654218E-08	137122
6.007719E-08	137422
1.109209E-08	137722
-9.672490E-08	138022
-1.900241E-09	138322
1.937866E-08	138622
-4.069293E-08	138922
2.364863E-08	139222
2.849180E-08	139522
-3.984389E-08	139822
6.253346E-10	140122
-2.088325E-08	140425
3.338087E-08	140725
-4.813042E-08	141025
2.764244E-08	141325
6.430068E-08	141625
1.131023E-07	141925
-1.985034E-08	142225
-2.680527E-09	142525
-2.910118E-08	142825
3.434547E-08	143125
6.563234E-08	143425
2.137592E-08	143725
-4.425091E-08	144025
3.813242E-08	144325
1.110590E-07	144625
7.300036E-08	144925
-2.951416E-08	145225
-4.530695E-08	145525
-5.657754E-08	145825
6.303814E-08	146125
1.196458E-08	146425
1.504035E-08	146725
-9.268273E-09	147025
1.150519E-08	147328
-1.861077E-08	147627
3.687006E-08	147928
-6.208673E-08	148227
9.921462E-08	148528
-1.224571E-07	148827
7.208256E-08	149128
3.817848E-08	149441
-6.793999E-08	149741
-9.729870E-08	150041
3.705368E-08	150341
1.112888E-07	150641
2.587497E-08	150941
-3.077669E-08	151241
1.216184E-07	151541
-5.262934E-08	151841
-7.776471E-09	152141
6.407130E-08	152441
1.221718E-09	152741
-2.616286E-08	153041
-8.671682E-08	153341
7.052161E-08	153641
-5.324903E-08	153941
-5.586607E-08	154241
-2.152599E-08	154544
4.770459E-08	154844
-5.251457E-08	155143
2.458938E-08	155444
1.315810E-08	155744
-6.575949E-08	156043
6.416317E-08	156344
6.262509E-08	156644
-3.229193E-08	156944
3.604407E-08	157244
3.778811E-08	157544
-1.009945E-07	157844
-3.431187E-08	158143
-8.933388E-08	158444
1.380091E-08	158744
4.371069E-08	159044
-5.242270E-08	159343
1.011891E-07	159644
-1.150429E-07	159944
1.579797E-08	160244
2.688500E-08	160544
1.621137E-08	160844
5.101084E-09	161144
-9.190458E-08	161443
4.033639E-08	161746
4.524868E-08	162046
-1.234418E-08	162346
4.944892E-08	162646
-4.018815E-08	162946
2.706876E-08	163246
-2.081446E-08	163546
-7.693846E-08	163846
6.946562E-08	164146
-2.097543E-08	164446
-2.221450E-08	164746
-1.310182E-08	165046
5.000027E-08	165346
-7.119967E-08	165646
4.433043E-08	165946
-3.192453E-08	166246
5.514221E-09	166546
-1.218832E-07	166846
-4.539874E-08	167146
1.047697E-07	167446
5.245634E-08	167746
-5.256064E-08	168046
7.180690E-08	168346
4.703887E-08	168646
7.839486E-08	168949
-2.611627E-09	169249
-2.056235E-08	169549
-4.982904E-08	169849
2.334991E-08	170149
5.036770E-08	170449
1.185654E-07	170749
6.531084E-08	171049
5.491570E-09	171349
1.290600E-08	171649
2.077944E-08	171949
-2.646119E-08	172249
-4.395287E-08	172548
-2.540533E-08	172848
1.885106E-08	173149
1.434482E-07	173449
-3.784665E-08	173749
-1.025518E-08	174048
-6.791693E-08	174348
3.184337E-08	174649
-8.729113E-08	174948
5.651915E-08	175249
-8.713015E-08	175549
1.963137E-08	175849
8.803582E-08	176151
-1.444932E-07	176451
-1.778457E-08	176751
-7.186527E-08	177051
-5.871206E-09	177351
-9.518736E-08	177651
6.723890E-08	177951
1.154206E-07	178265
1.394542E-07	178565
-4.200136E-08	178864
-1.968994E-09	179165
6.983291E-08	179465
-1.042539E-07	179764
1.077086E-08	180065
-6.151293E-08	180364
9.896220E-08	180665
2.789485E-08	180965
5.980153E-08	181265
-5.086170E-08	181564
-4.962225E-08	181865
-1.502999E-08	182165
4.742925E-08	182465
5.142330E-08	182765
2.635722E-08	183065
9.462368E-08	183367
-2.439548E-08	183667
-6.952394E-08	183967
-7.041830E-09	184267
-6.169553E-09	184567
1.132178E-08	184867
-2.634654E-09	185167
-2.473965E-08	185467
6.411722E-08	185767
-1.374460E-08	186067
-8.017503E-08	186367
-9.339693E-08	186667
1.274501E-08	186967
9.645978E-09	187267
-9.135380E-08	187567
7.419683E-09	187867
-4.677606E-08	188167
-2.037533E-09	188467
2.789516E-08	188767
-3.488565E-08	189067
4.275007E-09	189367
2.736923E-09	189667
-2.460205E-08	189967
-3.249799E-08	190270
-4.170307E-08	190570
-2.021759E-08	190870
9.646240E-09	191170
-1.785321E-08	191470
1.976908E-08	191770
-1.243591E-08	192070
-9.725299E-08	192370
3.494231E-09	192670
1.426676E-07	192970
-3.419679E-08	193270
6.363533E-08	193570
-2.111282E-08	193870
-4.546783E-08	194170
-4.005007E-08	194470
-3.197026E-08	194770
-7.753428E-10	195070
7.300057E-08	195370
9.131847E-08	195670
1.958546E-08	195970
-1.734836E-08	196270
-1.477729E-08	196570
-1.567271E-08	196870
5.408627E-08	197170
9.512858E-08	197473
-2.384431E-08	197772
-7.755803E-08	198072
9.937518E-08	198373
-1.267266E-07	198672
-1.762164E-09	198973
-5.524606E-08	199273
-6.337206E-08	199573
8.911337E-09	199873
9.870965E-08	200173
8.842895E-09	200473
-1.874855E-08	200772
3.808669E-08	201073
5.193059E-09	201373
1.280914E-07	201673
6.877726E-08	201973
-1.186224E-08	202273
3.925787E-08	202573
1.081698E-08	202873
1.026348E-07	203173
-1.372170E-08	203473
-3.805163E-09	203773
7.442464E-09	204073
1.455859E-08	204373
-7.099307E-08	204675
-6.470365E-08	204975
4.802802E-09	205275
7.908339E-08	205575
7.871643E-08	205875
-5.233093E-08	206175
1.078915E-07	206475
1.825404E-08	206775
-6.422135E-08	207089
8.555674E-08	207389
1.348860E-07	207689
1.056878E-07	207989
3.785724E-08	208289
1.374107E-07	208589
1.678502E-08	208889
-5.331790E-08	209189
-1.927666E-07	209488
-9.089470E-08	209788
-1.514465E-08	210089
4.451415E-08	210389
-6.773357E-08	210688
-1.438505E-07	210989
1.836415E-07	211289
4.345818E-08	211589
-7.119961E-08	211891
-2.985867E-08	212191
-2.951429E-08	212491
4.228751E-08	212791
-6.307379E-08	213091
2.883616E-08	213391
-3.846665E-08	213691
-6.796328E-08	213991
-4.312615E-08	214291
1.213198E-07	214591
-5.506283E-08	214891
9.462387E-09	215191
-2.395932E-08	215491
1.719348E-07	215791
1.063537E-07	216091
6.524232E-08	216391
-1.109798E-07	216691
-7.574453E-08	216991
1.795571E-08	217291
-6.635609E-08	217591
-2.428057E-08	217891
7.933607E-08	218191
2.095113E-07	218491
-5.097668E-08	218791
-1.780760E-07	219094
-8.992953E-09	219394
6.971810E-08	219694
4.665035E-09	219994
-3.851053E-09	220294
4.474355E-08	220594
3.916580E-08	220894
-6.252256E-08	221194
4.137093E-09	221494
1.520561E-07	221794
-1.271628E-07	222094
4.088718E-08	222394
3.117727E-08	222694
1.896784E-07	222994
9.618446E-08	223294
-1.113931E-07	223594
1.262093E-07	223894
1.639695E-07	224194
-2.683331E-07	224494
-3.229415E-07	224794
-2.122755E-08	225094
-6.314277E-08	225394
1.347709E-07	225694
3.696184E-08	225997
1.094984E-07	226297
-1.026014E-07	226596
1.602753E-08	226897
-2.597939E-08	227196
-3.224584E-08	227496
3.909675E-08	227797
1.173488E-08	228097
5.858518E-08	228397
-5.288182E-08	228697
-1.375380E-07	228997
-2.028655E-08	229297
7.075085E-09	229597
1.456973E-07	229897
9.666665E-08	230197
1.280914E-07	230497
-2.588751E-08	230796
-1.032901E-07	231096
-3.571215E-08	231397
4.024430E-08	231697
1.586685E-08	231997
-7.064862E-08	232297
8.833428E-08	232597
-7.025844E-08	232896
-7.331157E-08	233199
4.639613E-08	233499
-1.067562E-07	233799
-3.192430E-08	234099
-3.539066E-08	234399
2.442906E-08	234699
3.769993E-09	234999
-4.808430E-08	235299
-3.607922E-08	235599
1.267608E-08	235913
-1.897827E-08	236213
4.818672E-08	236513
3.751273E-08	236813
-1.126566E-08	237113
2.697680E-08	237413
-8.350140E-09	237713
2.410751E-08	238013
1.194147E-08	238313
-2.793017E-08	238613
-7.076356E-08	238913
6.639152E-09	239213
1.781806E-08	239513
1.634877E-08	239813
-4.126603E-09	240113
3.769674E-08	240415
8.509755E-08	240715
-5.761050E-08	241015
2.562216E-08	241315
6.749131E-08	241615
-7.179450E-09	241915
-3.520704E-08	242215
-1.475693E-07	242515
2.596682E-08	242815
1.836414E-07	243115
5.851636E-08	243415
5.833264E-08	243715
-5.825267E-09	244015
2.509446E-08	244315
-1.697664E-07	244615
3.732928E-08	244915
5.681787E-08	245215
-4.473326E-08	245515
7.029212E-08	245815
2.275324E-08	246115
-1.395015E-09	246415
4.426156E-08	246715
1.171200E-08	247015
1.361727E-08	247315
-3.839765E-08	247618
3.074116E-08	247918
1.444359E-08	248218
-1.831253E-08	248517
1.289866E-07	248818
5.672600E-08	249118
-6.268318E-08	249417
2.672439E-08	249718
-5.694486E-08	250018
2.185787E-08	250318
3.955615E-08	250618
9.352198E-08	250918
-2.818315E-08	251217
1.545351E-08	251518
4.095612E-08	251818
5.803422E-08	252118
-1.069856E-07	252417
3.884586E-09	252718
-2.735640E-08	253017
-2.866479E-08	253318
-3.382964E-08	253617
-1.305589E-08	253917
7.084314E-08	254218
9.444015E-08	254518
2.113704E-07	254820
3.186825E-07	255120
1.013333E-06	255420
